,E,nu
473,[0.72889666 0.18929338],[0.89549785 0.2798473 ]
474,[0.60305611 0.21290933],[0.36497862 0.3584817 ]
475,[0.31600202 0.43205509],[0.20871966 0.43331443]
476,[0.31600202 0.43205509],[0.36497862 0.3584817 ]
477,[0.31600202 0.43205509],[0.47564671 0.35826071]
478,[0.49214952 0.27526905],[0.20871966 0.43331443]
479,[0.60305611 0.21290933],[0.20192996 0.42738696]
480,[0.29924229 0.43066443],[0.47564671 0.35826071]
481,[0.72889666 0.18929338],[0.24274336 0.43442132]
482,[0.60305611 0.21290933],[0.20142947 0.43081917]
483,[0.95509304 0.29983559],[0.36497862 0.3584817 ]
484,[0.27765471 0.42887317],[0.89549785 0.2798473 ]
485,[0.49214952 0.27526905],[0.36497862 0.3584817 ]
486,[0.31600202 0.43205509],[0.36497862 0.3584817 ]
487,[0.27765471 0.42887317],[0.47564671 0.35826071]
488,[0.85440524 0.24947868],[0.36497862 0.3584817 ]
489,[0.85440524 0.24947868],[0.47564671 0.35826071]
490,[0.27765471 0.42887317],[0.20192996 0.42738696]
491,[0.31600202 0.43205509],[0.36497862 0.3584817 ]
492,[0.27765471 0.42887317],[0.20871966 0.43331443]
493,[0.85440524 0.24947868],[0.89549785 0.2798473 ]
494,[0.31600202 0.43205509],[0.20871966 0.43331443]
495,[0.25012516 0.42658887],[0.36497862 0.3584817 ]
496,[0.49214952 0.27526905],[0.10515492 0.26101487]
497,[0.29924229 0.43066443],[0.20142947 0.43081917]
498,[0.25012516 0.42658887],[0.20142947 0.43081917]
499,[0.60305611 0.21290933],[0.68420649 0.30534615]
500,[0.72889666 0.18929338],[0.10515492 0.26101487]
501,[0.31600202 0.43205509],[0.47564671 0.35826071]
502,[0.27765471 0.42887317],[0.20142947 0.43081917]
503,[0.31600202 0.43205509],[0.36497862 0.3584817 ]
504,[0.60305611 0.21290933],[0.24274336 0.43442132]
505,[0.60305611 0.21290933],[0.47564671 0.35826071]
506,[0.95509304 0.29983559],[0.10515492 0.26101487]
507,[0.60305611 0.21290933],[0.47564671 0.35826071]
508,[0.60305611 0.21290933],[0.47564671 0.35826071]
509,[0.49214952 0.27526905],[0.89549785 0.2798473 ]
510,[0.49214952 0.27526905],[0.20142947 0.43081917]
511,[0.60305611 0.21290933],[0.47564671 0.35826071]
512,[0.60305611 0.21290933],[0.68420649 0.30534615]
513,[0.25012516 0.42658887],[0.89549785 0.2798473 ]
514,[0.49214952 0.27526905],[0.20142947 0.43081917]
515,[0.85440524 0.24947868],[0.20871966 0.43331443]
516,[0.25012516 0.42658887],[0.24274336 0.43442132]
517,[0.27765471 0.42887317],[0.20142947 0.43081917]
518,[0.29924229 0.43066443],[0.36497862 0.3584817 ]
519,[0.25012516 0.42658887],[0.47564671 0.35826071]
520,[0.49214952 0.27526905],[0.89549785 0.2798473 ]
521,[0.49214952 0.27526905],[0.20192996 0.42738696]
522,[0.49214952 0.27526905],[0.20871966 0.43331443]
523,[0.60305611 0.21290933],[0.24274336 0.43442132]
524,[0.85440524 0.24947868],[0.68420649 0.30534615]
525,[0.85440524 0.24947868],[0.20142947 0.43081917]
526,[0.85440524 0.24947868],[0.20142947 0.43081917]
527,[0.31600202 0.43205509],[0.24274336 0.43442132]
528,[0.27765471 0.42887317],[0.36497862 0.3584817 ]
529,[0.27765471 0.42887317],[0.89549785 0.2798473 ]
530,[0.29924229 0.43066443],[0.89549785 0.2798473 ]
531,[0.27765471 0.42887317],[0.47564671 0.35826071]
532,[0.25012516 0.42658887],[0.89549785 0.2798473 ]
533,[0.60305611 0.21290933],[0.89549785 0.2798473 ]
534,[0.27765471 0.42887317],[0.20871966 0.43331443]
535,[0.95509304 0.29983559],[0.24274336 0.43442132]
536,[0.95509304 0.29983559],[0.24274336 0.43442132]
537,[0.72889666 0.18929338],[0.20192996 0.42738696]
538,[0.85440524 0.24947868],[0.20192996 0.42738696]
539,[0.60305611 0.21290933],[0.89549785 0.2798473 ]
540,[0.31600202 0.43205509],[0.10515492 0.26101487]
541,[0.85440524 0.24947868],[0.20192996 0.42738696]
542,[0.60305611 0.21290933],[0.20871966 0.43331443]
543,[0.72889666 0.18929338],[0.20871966 0.43331443]
544,[0.72889666 0.18929338],[0.20192996 0.42738696]
545,[0.27765471 0.42887317],[0.68420649 0.30534615]
546,[0.72889666 0.18929338],[0.89549785 0.2798473 ]
547,[0.25012516 0.42658887],[0.89549785 0.2798473 ]
548,[0.95509304 0.29983559],[0.89549785 0.2798473 ]
549,[0.29924229 0.43066443],[0.36497862 0.3584817 ]
550,[0.25012516 0.42658887],[0.89549785 0.2798473 ]
551,[0.27765471 0.42887317],[0.89549785 0.2798473 ]
552,[0.25012516 0.42658887],[0.20142947 0.43081917]
553,[0.60305611 0.21290933],[0.68420649 0.30534615]
554,[0.29924229 0.43066443],[0.24274336 0.43442132]
555,[0.29924229 0.43066443],[0.10515492 0.26101487]
556,[0.85440524 0.24947868],[0.47564671 0.35826071]
557,[0.85440524 0.24947868],[0.47564671 0.35826071]
558,[0.85440524 0.24947868],[0.47564671 0.35826071]
559,[0.85440524 0.24947868],[0.24274336 0.43442132]
560,[0.25012516 0.42658887],[0.89549785 0.2798473 ]
561,[0.49214952 0.27526905],[0.10515492 0.26101487]
562,[0.95509304 0.29983559],[0.89549785 0.2798473 ]
563,[0.95509304 0.29983559],[0.89549785 0.2798473 ]
564,[0.49214952 0.27526905],[0.20142947 0.43081917]
565,[0.49214952 0.27526905],[0.10515492 0.26101487]
566,[0.85440524 0.24947868],[0.89549785 0.2798473 ]
567,[0.60305611 0.21290933],[0.36497862 0.3584817 ]
568,[0.95509304 0.29983559],[0.89549785 0.2798473 ]
569,[0.29924229 0.43066443],[0.47564671 0.35826071]
570,[0.85440524 0.24947868],[0.20192996 0.42738696]
571,[0.85440524 0.24947868],[0.36497862 0.3584817 ]
572,[0.95509304 0.29983559],[0.89549785 0.2798473 ]
573,[0.49214952 0.27526905],[0.20192996 0.42738696]
574,[0.72889666 0.18929338],[0.89549785 0.2798473 ]
575,[0.85440524 0.24947868],[0.20192996 0.42738696]
576,[0.95509304 0.29983559],[0.24274336 0.43442132]
577,[0.72889666 0.18929338],[0.36497862 0.3584817 ]
578,[0.31600202 0.43205509],[0.10515492 0.26101487]
579,[0.60305611 0.21290933],[0.20871966 0.43331443]
580,[0.31600202 0.43205509],[0.20192996 0.42738696]
581,[0.85440524 0.24947868],[0.24274336 0.43442132]
582,[0.60305611 0.21290933],[0.47564671 0.35826071]
583,[0.27765471 0.42887317],[0.89549785 0.2798473 ]
584,[0.31600202 0.43205509],[0.20192996 0.42738696]
585,[0.95509304 0.29983559],[0.89549785 0.2798473 ]
586,[0.49214952 0.27526905],[0.68420649 0.30534615]
587,[0.95509304 0.29983559],[0.68420649 0.30534615]
588,[0.95509304 0.29983559],[0.20871966 0.43331443]
589,[0.29924229 0.43066443],[0.20871966 0.43331443]
590,[0.85440524 0.24947868],[0.89549785 0.2798473 ]
591,[0.85440524 0.24947868],[0.24274336 0.43442132]
592,[0.85440524 0.24947868],[0.89549785 0.2798473 ]
593,[0.85440524 0.24947868],[0.24274336 0.43442132]
594,[0.60305611 0.21290933],[0.89549785 0.2798473 ]
595,[0.31600202 0.43205509],[0.36497862 0.3584817 ]
596,[0.29924229 0.43066443],[0.47564671 0.35826071]
597,[0.27765471 0.42887317],[0.89549785 0.2798473 ]
598,[0.27765471 0.42887317],[0.20142947 0.43081917]
599,[0.72889666 0.18929338],[0.10515492 0.26101487]
600,[0.49214952 0.27526905],[0.89549785 0.2798473 ]
601,[0.85440524 0.24947868],[0.20192996 0.42738696]
602,[0.25012516 0.42658887],[0.20871966 0.43331443]
603,[0.25012516 0.42658887],[0.47564671 0.35826071]
604,[0.25012516 0.42658887],[0.36497862 0.3584817 ]
605,[0.60305611 0.21290933],[0.89549785 0.2798473 ]
606,[0.85440524 0.24947868],[0.89549785 0.2798473 ]
607,[0.60305611 0.21290933],[0.10515492 0.26101487]
608,[0.25012516 0.42658887],[0.89549785 0.2798473 ]
609,[0.25012516 0.42658887],[0.89549785 0.2798473 ]
610,[0.85440524 0.24947868],[0.89549785 0.2798473 ]
611,[0.95509304 0.29983559],[0.68420649 0.30534615]
612,[0.85440524 0.24947868],[0.89549785 0.2798473 ]
613,[0.25012516 0.42658887],[0.89549785 0.2798473 ]
614,[0.72889666 0.18929338],[0.24274336 0.43442132]
615,[0.85440524 0.24947868],[0.68420649 0.30534615]
616,[0.27765471 0.42887317],[0.20192996 0.42738696]
617,[0.29924229 0.43066443],[0.10515492 0.26101487]
618,[0.31600202 0.43205509],[0.20192996 0.42738696]
619,[0.27765471 0.42887317],[0.36497862 0.3584817 ]
620,[0.95509304 0.29983559],[0.20871966 0.43331443]
621,[0.95509304 0.29983559],[0.68420649 0.30534615]
622,[0.25012516 0.42658887],[0.20192996 0.42738696]
623,[0.95509304 0.29983559],[0.24274336 0.43442132]
624,[0.72889666 0.18929338],[0.36497862 0.3584817 ]
625,[0.95509304 0.29983559],[0.89549785 0.2798473 ]
626,[0.49214952 0.27526905],[0.68420649 0.30534615]
627,[0.60305611 0.21290933],[0.68420649 0.30534615]
628,[0.72889666 0.18929338],[0.36497862 0.3584817 ]
629,[0.49214952 0.27526905],[0.89549785 0.2798473 ]
630,[0.95509304 0.29983559],[0.20192996 0.42738696]
631,[0.25012516 0.42658887],[0.68420649 0.30534615]
632,[0.60305611 0.21290933],[0.89549785 0.2798473 ]
633,[0.25012516 0.42658887],[0.89549785 0.2798473 ]
634,[0.49214952 0.27526905],[0.36497862 0.3584817 ]
635,[0.85440524 0.24947868],[0.20142947 0.43081917]
636,[0.31600202 0.43205509],[0.20142947 0.43081917]
637,[0.85440524 0.24947868],[0.20192996 0.42738696]
638,[0.29924229 0.43066443],[0.68420649 0.30534615]
639,[0.60305611 0.21290933],[0.68420649 0.30534615]
640,[0.25012516 0.42658887],[0.68420649 0.30534615]
641,[0.31600202 0.43205509],[0.68420649 0.30534615]
642,[0.31600202 0.43205509],[0.89549785 0.2798473 ]
643,[0.72889666 0.18929338],[0.89549785 0.2798473 ]
644,[0.72889666 0.18929338],[0.89549785 0.2798473 ]
645,[0.85440524 0.24947868],[0.68420649 0.30534615]
646,[0.85440524 0.24947868],[0.20142947 0.43081917]
647,[0.95509304 0.29983559],[0.36497862 0.3584817 ]
648,[0.49214952 0.27526905],[0.89549785 0.2798473 ]
649,[0.25012516 0.42658887],[0.10515492 0.26101487]
650,[0.49214952 0.27526905],[0.36497862 0.3584817 ]
651,[0.29924229 0.43066443],[0.89549785 0.2798473 ]
652,[0.25012516 0.42658887],[0.89549785 0.2798473 ]
653,[0.27765471 0.42887317],[0.36497862 0.3584817 ]
654,[0.31600202 0.43205509],[0.20142947 0.43081917]
655,[0.72889666 0.18929338],[0.89549785 0.2798473 ]
656,[0.31600202 0.43205509],[0.24274336 0.43442132]
657,[0.85440524 0.24947868],[0.10515492 0.26101487]
658,[0.72889666 0.18929338],[0.20142947 0.43081917]
659,[0.85440524 0.24947868],[0.47564671 0.35826071]
660,[0.60305611 0.21290933],[0.20192996 0.42738696]
661,[0.72889666 0.18929338],[0.20871966 0.43331443]
662,[0.31600202 0.43205509],[0.10515492 0.26101487]
663,[0.72889666 0.18929338],[0.89549785 0.2798473 ]
664,[0.31600202 0.43205509],[0.68420649 0.30534615]
665,[0.49214952 0.27526905],[0.20871966 0.43331443]
666,[0.85440524 0.24947868],[0.89549785 0.2798473 ]
667,[0.49214952 0.27526905],[0.89549785 0.2798473 ]
668,[0.49214952 0.27526905],[0.47564671 0.35826071]
669,[0.60305611 0.21290933],[0.47564671 0.35826071]
670,[0.85440524 0.24947868],[0.20871966 0.43331443]
671,[0.85440524 0.24947868],[0.68420649 0.30534615]
672,[0.85440524 0.24947868],[0.20871966 0.43331443]
673,[0.85440524 0.24947868],[0.89549785 0.2798473 ]
674,[0.31600202 0.43205509],[0.10515492 0.26101487]
675,[0.25012516 0.42658887],[0.20142947 0.43081917]
676,[0.72889666 0.18929338],[0.36497862 0.3584817 ]
677,[0.31600202 0.43205509],[0.89549785 0.2798473 ]
678,[0.31600202 0.43205509],[0.24274336 0.43442132]
679,[0.72889666 0.18929338],[0.47564671 0.35826071]
680,[0.49214952 0.27526905],[0.47564671 0.35826071]
681,[0.29924229 0.43066443],[0.20192996 0.42738696]
682,[0.95509304 0.29983559],[0.20871966 0.43331443]
683,[0.72889666 0.18929338],[0.10515492 0.26101487]
684,[0.95509304 0.29983559],[0.24274336 0.43442132]
685,[0.85440524 0.24947868],[0.89549785 0.2798473 ]
686,[0.60305611 0.21290933],[0.24274336 0.43442132]
687,[0.95509304 0.29983559],[0.47564671 0.35826071]
688,[0.49214952 0.27526905],[0.10515492 0.26101487]
689,[0.29924229 0.43066443],[0.20142947 0.43081917]
690,[0.31600202 0.43205509],[0.68420649 0.30534615]
691,[0.29924229 0.43066443],[0.47564671 0.35826071]
692,[0.31600202 0.43205509],[0.47564671 0.35826071]
693,[0.85440524 0.24947868],[0.89549785 0.2798473 ]
694,[0.60305611 0.21290933],[0.89549785 0.2798473 ]
695,[0.85440524 0.24947868],[0.20871966 0.43331443]
696,[0.60305611 0.21290933],[0.89549785 0.2798473 ]
697,[0.25012516 0.42658887],[0.20871966 0.43331443]
698,[0.27765471 0.42887317],[0.89549785 0.2798473 ]
699,[0.49214952 0.27526905],[0.10515492 0.26101487]
700,[0.29924229 0.43066443],[0.20192996 0.42738696]
701,[0.31600202 0.43205509],[0.68420649 0.30534615]
702,[0.29924229 0.43066443],[0.20192996 0.42738696]
703,[0.72889666 0.18929338],[0.20142947 0.43081917]
704,[0.31600202 0.43205509],[0.24274336 0.43442132]
705,[0.31600202 0.43205509],[0.10515492 0.26101487]
706,[0.27765471 0.42887317],[0.36497862 0.3584817 ]
707,[0.85440524 0.24947868],[0.10515492 0.26101487]
708,[0.95509304 0.29983559],[0.20871966 0.43331443]
709,[0.85440524 0.24947868],[0.89549785 0.2798473 ]
710,[0.31600202 0.43205509],[0.20142947 0.43081917]
711,[0.60305611 0.21290933],[0.10515492 0.26101487]
712,[0.72889666 0.18929338],[0.20192996 0.42738696]
713,[0.29924229 0.43066443],[0.20871966 0.43331443]
714,[0.49214952 0.27526905],[0.89549785 0.2798473 ]
715,[0.72889666 0.18929338],[0.24274336 0.43442132]
716,[0.85440524 0.24947868],[0.89549785 0.2798473 ]
717,[0.95509304 0.29983559],[0.10515492 0.26101487]
718,[0.85440524 0.24947868],[0.20142947 0.43081917]
719,[0.31600202 0.43205509],[0.68420649 0.30534615]
720,[0.85440524 0.24947868],[0.47564671 0.35826071]
721,[0.25012516 0.42658887],[0.20871966 0.43331443]
722,[0.49214952 0.27526905],[0.36497862 0.3584817 ]
723,[0.27765471 0.42887317],[0.24274336 0.43442132]
724,[0.72889666 0.18929338],[0.20871966 0.43331443]
725,[0.27765471 0.42887317],[0.20142947 0.43081917]
726,[0.49214952 0.27526905],[0.36497862 0.3584817 ]
727,[0.27765471 0.42887317],[0.10515492 0.26101487]
728,[0.85440524 0.24947868],[0.24274336 0.43442132]
729,[0.31600202 0.43205509],[0.20192996 0.42738696]
730,[0.85440524 0.24947868],[0.20142947 0.43081917]
731,[0.85440524 0.24947868],[0.24274336 0.43442132]
732,[0.49214952 0.27526905],[0.36497862 0.3584817 ]
733,[0.49214952 0.27526905],[0.24274336 0.43442132]
734,[0.95509304 0.29983559],[0.68420649 0.30534615]
735,[0.85440524 0.24947868],[0.20871966 0.43331443]
736,[0.49214952 0.27526905],[0.20142947 0.43081917]
737,[0.31600202 0.43205509],[0.89549785 0.2798473 ]
738,[0.25012516 0.42658887],[0.20192996 0.42738696]
739,[0.85440524 0.24947868],[0.36497862 0.3584817 ]
740,[0.60305611 0.21290933],[0.89549785 0.2798473 ]
741,[0.29924229 0.43066443],[0.20192996 0.42738696]
742,[0.49214952 0.27526905],[0.36497862 0.3584817 ]
743,[0.95509304 0.29983559],[0.20192996 0.42738696]
744,[0.95509304 0.29983559],[0.47564671 0.35826071]
745,[0.31600202 0.43205509],[0.89549785 0.2798473 ]
746,[0.29924229 0.43066443],[0.36497862 0.3584817 ]
747,[0.31600202 0.43205509],[0.68420649 0.30534615]
748,[0.95509304 0.29983559],[0.36497862 0.3584817 ]
749,[0.72889666 0.18929338],[0.24274336 0.43442132]
750,[0.72889666 0.18929338],[0.36497862 0.3584817 ]
751,[0.25012516 0.42658887],[0.24274336 0.43442132]
752,[0.95509304 0.29983559],[0.20871966 0.43331443]
753,[0.29924229 0.43066443],[0.89549785 0.2798473 ]
754,[0.95509304 0.29983559],[0.47564671 0.35826071]
755,[0.27765471 0.42887317],[0.89549785 0.2798473 ]
756,[0.31600202 0.43205509],[0.24274336 0.43442132]
757,[0.29924229 0.43066443],[0.20192996 0.42738696]
758,[0.85440524 0.24947868],[0.20192996 0.42738696]
759,[0.95509304 0.29983559],[0.89549785 0.2798473 ]
760,[0.29924229 0.43066443],[0.47564671 0.35826071]
761,[0.95509304 0.29983559],[0.24274336 0.43442132]
762,[0.95509304 0.29983559],[0.20142947 0.43081917]
763,[0.95509304 0.29983559],[0.20142947 0.43081917]
764,[0.49214952 0.27526905],[0.89549785 0.2798473 ]
765,[0.85440524 0.24947868],[0.10515492 0.26101487]
766,[0.85440524 0.24947868],[0.20142947 0.43081917]
767,[0.85440524 0.24947868],[0.47564671 0.35826071]
768,[0.85440524 0.24947868],[0.36497862 0.3584817 ]
769,[0.29924229 0.43066443],[0.20142947 0.43081917]
770,[0.25012516 0.42658887],[0.89549785 0.2798473 ]
771,[0.27765471 0.42887317],[0.24274336 0.43442132]
772,[0.25012516 0.42658887],[0.10515492 0.26101487]
773,[0.85440524 0.24947868],[0.20871966 0.43331443]
774,[0.27765471 0.42887317],[0.20871966 0.43331443]
775,[0.27765471 0.42887317],[0.89549785 0.2798473 ]
776,[0.85440524 0.24947868],[0.10515492 0.26101487]
777,[0.85440524 0.24947868],[0.24274336 0.43442132]
778,[0.95509304 0.29983559],[0.36497862 0.3584817 ]
779,[0.49214952 0.27526905],[0.20142947 0.43081917]
780,[0.49214952 0.27526905],[0.20192996 0.42738696]
781,[0.49214952 0.27526905],[0.68420649 0.30534615]
782,[0.49214952 0.27526905],[0.89549785 0.2798473 ]
783,[0.72889666 0.18929338],[0.68420649 0.30534615]
784,[0.31600202 0.43205509],[0.89549785 0.2798473 ]
785,[0.31600202 0.43205509],[0.36497862 0.3584817 ]
786,[0.95509304 0.29983559],[0.47564671 0.35826071]
787,[0.95509304 0.29983559],[0.36497862 0.3584817 ]
788,[0.31600202 0.43205509],[0.24274336 0.43442132]
789,[0.85440524 0.24947868],[0.89549785 0.2798473 ]
790,[0.49214952 0.27526905],[0.20871966 0.43331443]
791,[0.25012516 0.42658887],[0.24274336 0.43442132]
792,[0.29924229 0.43066443],[0.20871966 0.43331443]
793,[0.27765471 0.42887317],[0.10515492 0.26101487]
794,[0.72889666 0.18929338],[0.24274336 0.43442132]
795,[0.60305611 0.21290933],[0.89549785 0.2798473 ]
796,[0.31600202 0.43205509],[0.10515492 0.26101487]
797,[0.95509304 0.29983559],[0.47564671 0.35826071]
798,[0.27765471 0.42887317],[0.89549785 0.2798473 ]
799,[0.29924229 0.43066443],[0.36497862 0.3584817 ]
800,[0.72889666 0.18929338],[0.20142947 0.43081917]
801,[0.31600202 0.43205509],[0.47564671 0.35826071]
802,[0.49214952 0.27526905],[0.20871966 0.43331443]
803,[0.49214952 0.27526905],[0.20871966 0.43331443]
804,[0.49214952 0.27526905],[0.20142947 0.43081917]
805,[0.95509304 0.29983559],[0.89549785 0.2798473 ]
806,[0.31600202 0.43205509],[0.20142947 0.43081917]
807,[0.29924229 0.43066443],[0.36497862 0.3584817 ]
808,[0.49214952 0.27526905],[0.89549785 0.2798473 ]
809,[0.31600202 0.43205509],[0.10515492 0.26101487]
810,[0.85440524 0.24947868],[0.10515492 0.26101487]
811,[0.85440524 0.24947868],[0.89549785 0.2798473 ]
812,[0.27765471 0.42887317],[0.24274336 0.43442132]
813,[0.60305611 0.21290933],[0.89549785 0.2798473 ]
814,[0.85440524 0.24947868],[0.20192996 0.42738696]
815,[0.25012516 0.42658887],[0.10515492 0.26101487]
816,[0.31600202 0.43205509],[0.47564671 0.35826071]
817,[0.85440524 0.24947868],[0.20142947 0.43081917]
818,[0.95509304 0.29983559],[0.20142947 0.43081917]
819,[0.85440524 0.24947868],[0.10515492 0.26101487]
820,[0.85440524 0.24947868],[0.20871966 0.43331443]
821,[0.85440524 0.24947868],[0.68420649 0.30534615]
822,[0.25012516 0.42658887],[0.20871966 0.43331443]
823,[0.72889666 0.18929338],[0.20871966 0.43331443]
824,[0.25012516 0.42658887],[0.20142947 0.43081917]
825,[0.27765471 0.42887317],[0.20142947 0.43081917]
826,[0.85440524 0.24947868],[0.89549785 0.2798473 ]
827,[0.29924229 0.43066443],[0.20192996 0.42738696]
828,[0.29924229 0.43066443],[0.36497862 0.3584817 ]
829,[0.25012516 0.42658887],[0.89549785 0.2798473 ]
830,[0.95509304 0.29983559],[0.36497862 0.3584817 ]
831,[0.72889666 0.18929338],[0.36497862 0.3584817 ]
832,[0.60305611 0.21290933],[0.47564671 0.35826071]
833,[0.25012516 0.42658887],[0.10515492 0.26101487]
834,[0.85440524 0.24947868],[0.89549785 0.2798473 ]
835,[0.85440524 0.24947868],[0.36497862 0.3584817 ]
836,[0.95509304 0.29983559],[0.47564671 0.35826071]
837,[0.27765471 0.42887317],[0.10515492 0.26101487]
838,[0.72889666 0.18929338],[0.10515492 0.26101487]
839,[0.29924229 0.43066443],[0.20871966 0.43331443]
840,[0.49214952 0.27526905],[0.89549785 0.2798473 ]
841,[0.60305611 0.21290933],[0.89549785 0.2798473 ]
842,[0.27765471 0.42887317],[0.20871966 0.43331443]
843,[0.85440524 0.24947868],[0.24274336 0.43442132]
844,[0.49214952 0.27526905],[0.47564671 0.35826071]
845,[0.25012516 0.42658887],[0.20871966 0.43331443]
846,[0.60305611 0.21290933],[0.24274336 0.43442132]
847,[0.85440524 0.24947868],[0.24274336 0.43442132]
848,[0.49214952 0.27526905],[0.47564671 0.35826071]
849,[0.72889666 0.18929338],[0.20192996 0.42738696]
850,[0.85440524 0.24947868],[0.68420649 0.30534615]
851,[0.60305611 0.21290933],[0.89549785 0.2798473 ]
852,[0.29924229 0.43066443],[0.20192996 0.42738696]
853,[0.72889666 0.18929338],[0.89549785 0.2798473 ]
854,[0.31600202 0.43205509],[0.36497862 0.3584817 ]
855,[0.25012516 0.42658887],[0.89549785 0.2798473 ]
856,[0.85440524 0.24947868],[0.20142947 0.43081917]
857,[0.85440524 0.24947868],[0.20192996 0.42738696]
858,[0.27765471 0.42887317],[0.20192996 0.42738696]
859,[0.49214952 0.27526905],[0.36497862 0.3584817 ]
860,[0.29924229 0.43066443],[0.10515492 0.26101487]
861,[0.72889666 0.18929338],[0.89549785 0.2798473 ]
862,[0.31600202 0.43205509],[0.68420649 0.30534615]
863,[0.60305611 0.21290933],[0.10515492 0.26101487]
864,[0.85440524 0.24947868],[0.47564671 0.35826071]
865,[0.49214952 0.27526905],[0.10515492 0.26101487]
866,[0.49214952 0.27526905],[0.24274336 0.43442132]
867,[0.25012516 0.42658887],[0.20192996 0.42738696]
868,[0.49214952 0.27526905],[0.20192996 0.42738696]
869,[0.29924229 0.43066443],[0.47564671 0.35826071]
870,[0.60305611 0.21290933],[0.20192996 0.42738696]
871,[0.49214952 0.27526905],[0.20142947 0.43081917]
872,[0.29924229 0.43066443],[0.47564671 0.35826071]
873,[0.31600202 0.43205509],[0.89549785 0.2798473 ]
874,[0.31600202 0.43205509],[0.20192996 0.42738696]
875,[0.72889666 0.18929338],[0.20142947 0.43081917]
876,[0.29924229 0.43066443],[0.20142947 0.43081917]
877,[0.72889666 0.18929338],[0.10515492 0.26101487]
878,[0.85440524 0.24947868],[0.20871966 0.43331443]
879,[0.27765471 0.42887317],[0.10515492 0.26101487]
880,[0.49214952 0.27526905],[0.68420649 0.30534615]
881,[0.31600202 0.43205509],[0.20142947 0.43081917]
882,[0.27765471 0.42887317],[0.89549785 0.2798473 ]
883,[0.31600202 0.43205509],[0.20142947 0.43081917]
884,[0.27765471 0.42887317],[0.89549785 0.2798473 ]
885,[0.72889666 0.18929338],[0.20192996 0.42738696]
886,[0.29924229 0.43066443],[0.10515492 0.26101487]
887,[0.85440524 0.24947868],[0.36497862 0.3584817 ]
888,[0.29924229 0.43066443],[0.47564671 0.35826071]
889,[0.31600202 0.43205509],[0.89549785 0.2798473 ]
890,[0.49214952 0.27526905],[0.89549785 0.2798473 ]
891,[0.72889666 0.18929338],[0.47564671 0.35826071]
892,[0.49214952 0.27526905],[0.20871966 0.43331443]
893,[0.31600202 0.43205509],[0.20142947 0.43081917]
894,[0.95509304 0.29983559],[0.20871966 0.43331443]
895,[0.95509304 0.29983559],[0.68420649 0.30534615]
896,[0.95509304 0.29983559],[0.68420649 0.30534615]
897,[0.31600202 0.43205509],[0.20142947 0.43081917]
898,[0.27765471 0.42887317],[0.20192996 0.42738696]
899,[0.49214952 0.27526905],[0.89549785 0.2798473 ]
900,[0.27765471 0.42887317],[0.89549785 0.2798473 ]
901,[0.95509304 0.29983559],[0.47564671 0.35826071]
902,[0.60305611 0.21290933],[0.24274336 0.43442132]
903,[0.85440524 0.24947868],[0.68420649 0.30534615]
904,[0.29924229 0.43066443],[0.89549785 0.2798473 ]
905,[0.49214952 0.27526905],[0.47564671 0.35826071]
906,[0.49214952 0.27526905],[0.68420649 0.30534615]
907,[0.95509304 0.29983559],[0.20192996 0.42738696]
908,[0.85440524 0.24947868],[0.20871966 0.43331443]
909,[0.29924229 0.43066443],[0.24274336 0.43442132]
910,[0.85440524 0.24947868],[0.20871966 0.43331443]
911,[0.72889666 0.18929338],[0.20192996 0.42738696]
912,[0.85440524 0.24947868],[0.89549785 0.2798473 ]
913,[0.85440524 0.24947868],[0.20871966 0.43331443]
914,[0.31600202 0.43205509],[0.20142947 0.43081917]
915,[0.72889666 0.18929338],[0.89549785 0.2798473 ]
916,[0.72889666 0.18929338],[0.89549785 0.2798473 ]
917,[0.60305611 0.21290933],[0.36497862 0.3584817 ]
918,[0.85440524 0.24947868],[0.20142947 0.43081917]
919,[0.29924229 0.43066443],[0.89549785 0.2798473 ]
920,[0.85440524 0.24947868],[0.20871966 0.43331443]
921,[0.85440524 0.24947868],[0.47564671 0.35826071]
922,[0.60305611 0.21290933],[0.89549785 0.2798473 ]
923,[0.85440524 0.24947868],[0.20142947 0.43081917]
924,[0.49214952 0.27526905],[0.20142947 0.43081917]
925,[0.60305611 0.21290933],[0.47564671 0.35826071]
926,[0.25012516 0.42658887],[0.20871966 0.43331443]
927,[0.31600202 0.43205509],[0.89549785 0.2798473 ]
928,[0.25012516 0.42658887],[0.20142947 0.43081917]
929,[0.72889666 0.18929338],[0.89549785 0.2798473 ]
930,[0.85440524 0.24947868],[0.89549785 0.2798473 ]
931,[0.27765471 0.42887317],[0.20871966 0.43331443]
932,[0.85440524 0.24947868],[0.20871966 0.43331443]
933,[0.60305611 0.21290933],[0.10515492 0.26101487]
934,[0.72889666 0.18929338],[0.20192996 0.42738696]
935,[0.72889666 0.18929338],[0.36497862 0.3584817 ]
936,[0.85440524 0.24947868],[0.89549785 0.2798473 ]
937,[0.85440524 0.24947868],[0.10515492 0.26101487]
938,[0.72889666 0.18929338],[0.36497862 0.3584817 ]
939,[0.85440524 0.24947868],[0.89549785 0.2798473 ]
940,[0.49214952 0.27526905],[0.36497862 0.3584817 ]
941,[0.25012516 0.42658887],[0.20192996 0.42738696]
942,[0.85440524 0.24947868],[0.68420649 0.30534615]
943,[0.29924229 0.43066443],[0.20192996 0.42738696]
